# 核心 Web 框架和工具
fastapi>=0.95.0,<0.96.0
uvicorn>=0.22.0,<0.23.0
python-multipart>=0.0.5,<0.1.0
aiofiles>=0.7.0,<0.8.0

# 数据处理和科学计算
numpy>=1.20.0,<1.25.0
scipy>=1.7.0,<1.11.0
matplotlib>=3.4.3,<3.8.0
pillow>=8.3.2,<10.0.0

# 数据库和ORM
sqlalchemy>=1.4.0,<2.0.0

# 音频处理
librosa>=0.9.0,<0.11.0
soundfile>=0.10.3,<0.13.0

# PaddlePaddle 生态
paddlepaddle>=2.4.2,<2.6.0
paddlespeech>=1.4.1,<1.5.0

# 模板和网络
jinja2>=3.0.0,<4.0.0
requests>=2.26.0,<3.0.0

# 安全和认证
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.
